PLAYER_ID,PLAYER_NAME,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS
1629655,Daniel Gafford,21.51,4.96,7.07,0.69,0.0,0.0,0.0,2.37,3.44,0.61,2.72,4.09,6.81,1.4,1.16,0.4,1.79,0.53,2.67,2.72,12.3
1629656,Quentin Grimes,26.84,5.12,10.97,0.43,2.16,5.61,0.33,2.16,2.85,0.53,0.79,3.53,4.32,3.04,1.88,0.99,0.29,0.43,1.84,2.32,14.56
1629659,Talen Horton-Tucker,12.48,2.29,5.02,0.32,0.71,2.1,0.21,1.24,1.69,0.34,0.33,1.4,1.72,1.43,0.69,0.36,0.19,0.29,1.02,1.16,6.53
1629660,Ty Jerome,19.89,4.56,8.83,0.51,1.59,3.61,0.38,1.84,2.11,0.62,0.71,1.76,2.47,3.39,1.31,1.11,0.04,0.39,1.46,1.77,12.54
1629661,Cameron Johnson,31.57,6.23,13.11,0.48,2.79,7.16,0.4,3.53,3.95,0.77,0.95,3.39,4.33,3.4,1.74,0.93,0.44,0.63,1.82,2.98,18.77
1629667,Jalen McDaniels,1.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0
1629669,Jaylen Nowell,21.01,3.25,9.12,0.32,1.0,3.38,0.32,0.88,1.38,0.5,0.75,1.75,2.5,2.25,1.0,0.12,0.5,0.38,1.12,1.12,8.38
1629673,Jordan Poole,29.42,6.72,15.54,0.42,3.46,9.15,0.37,3.56,4.03,0.77,0.46,2.53,2.99,4.46,3.0,1.26,0.4,1.0,2.96,4.22,20.46
1629674,Neemias Queta,13.92,2.13,3.27,0.54,0.0,0.05,0.0,0.74,0.98,0.31,1.44,2.37,3.81,0.73,0.65,0.29,0.68,0.21,1.71,0.94,5.0
1629675,Naz Reid,27.5,5.32,11.54,0.45,2.19,5.78,0.36,1.39,1.79,0.51,1.15,4.85,6.0,2.26,1.35,0.72,0.9,0.51,2.36,1.49,14.22
1629680,Matisse Thybulle,20.82,2.8,5.87,0.42,1.4,3.2,0.42,0.47,1.0,0.14,0.93,2.53,3.47,1.87,0.87,2.2,0.6,0.2,0.93,0.87,7.47
1629684,Grant Williams,29.94,3.38,7.69,0.44,1.69,4.62,0.36,1.94,2.31,0.58,1.12,4.0,5.12,2.31,1.75,1.12,0.81,0.38,2.88,2.69,10.38
1629723,John Konchar,12.14,0.89,1.98,0.37,0.5,1.35,0.29,0.15,0.17,0.1,0.8,2.48,3.28,0.91,0.35,0.65,0.3,0.11,0.7,0.37,2.43
1629726,Garrison Mathews,17.65,2.17,5.47,0.35,1.81,4.64,0.35,1.36,1.66,0.45,0.28,1.57,1.85,1.28,0.66,0.55,0.32,0.09,1.72,1.45,7.51
1629731,Dean Wade,21.23,1.9,4.59,0.43,1.36,3.76,0.36,0.27,0.51,0.15,0.86,3.36,4.22,1.29,0.37,0.71,0.34,0.15,1.71,0.54,5.42
1629750,Javonte Green,18.5,1.81,4.22,0.4,0.68,2.07,0.29,0.81,1.12,0.33,0.87,2.34,3.21,0.82,0.47,0.96,0.46,0.21,1.44,1.06,5.1
1630162,Anthony Edwards,36.34,9.13,20.41,0.45,4.05,10.27,0.39,5.25,6.28,0.78,0.77,4.92,5.7,4.54,3.15,1.15,0.65,0.7,1.9,4.34,27.56
1630163,LaMelo Ball,32.01,8.64,21.34,0.4,3.81,11.23,0.34,4.11,4.87,0.77,1.0,3.94,4.94,7.36,3.55,1.15,0.28,0.91,3.34,4.7,25.19
1630164,James Wiseman,4.63,2.0,4.0,0.5,0.0,1.0,0.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
1630165,Killian Hayes,27.06,3.0,7.17,0.38,1.33,3.5,0.25,1.67,2.0,0.67,0.83,2.17,3.0,5.17,1.5,0.67,0.67,0.17,2.17,2.0,9.0
1630166,Deni Avdija,30.02,5.58,11.72,0.46,1.74,4.75,0.34,4.03,5.17,0.74,1.53,5.72,7.25,3.9,2.72,0.99,0.49,0.9,2.38,4.1,16.93
1630167,Obi Toppin,19.55,4.01,7.58,0.51,1.39,3.81,0.3,1.13,1.44,0.41,0.71,3.32,4.03,1.62,0.86,0.58,0.35,0.32,1.37,1.13,10.54
1630168,Onyeka Okongwu,27.89,5.24,9.24,0.56,0.65,2.0,0.24,2.22,2.92,0.54,2.97,5.95,8.92,2.27,1.22,0.93,0.92,0.68,2.61,2.26,13.35
1630169,Tyrese Haliburton,33.57,6.52,13.78,0.45,2.99,7.7,0.37,2.59,3.04,0.66,0.58,2.96,3.53,9.22,1.64,1.44,0.67,0.32,1.26,2.4,18.62
1630170,Devin Vassell,30.99,6.16,13.89,0.43,2.47,6.7,0.36,1.48,1.88,0.52,0.53,3.45,3.98,2.86,1.38,1.31,0.52,0.45,1.69,1.53,16.27
1630171,Isaac Okoro,19.15,2.25,4.85,0.47,1.02,2.75,0.34,0.6,0.84,0.25,0.89,1.47,2.36,1.24,0.42,0.58,0.29,0.35,1.89,0.8,6.13
1630172,Patrick Williams,25.02,3.25,8.19,0.39,1.52,4.32,0.33,0.95,1.32,0.39,0.68,3.08,3.76,1.97,1.37,0.76,0.51,0.59,1.4,1.06,8.98
1630173,Precious Achiuwa,20.52,2.88,5.74,0.5,0.18,0.63,0.11,0.72,1.21,0.32,1.77,3.79,5.56,0.96,0.79,0.82,0.74,0.42,1.42,0.89,6.65
1630174,Aaron Nesmith,24.92,4.27,8.42,0.49,1.87,4.33,0.43,1.62,1.78,0.52,0.82,3.13,3.96,1.2,0.82,0.78,0.38,0.49,2.53,1.71,12.02
1630175,Cole Anthony,18.42,3.43,8.1,0.4,1.15,3.25,0.33,1.39,1.69,0.45,0.69,2.36,3.04,2.85,1.54,0.67,0.48,0.21,2.25,1.57,9.4
1630178,Tyrese Maxey,37.7,9.17,20.98,0.43,3.1,9.19,0.33,4.88,5.56,0.87,0.29,3.06,3.35,6.1,2.38,1.75,0.4,1.17,2.23,4.31,26.33
1630182,Josh Green,27.76,2.65,6.19,0.4,1.43,3.65,0.34,0.72,1.06,0.32,0.82,1.71,2.53,1.59,1.03,1.09,0.22,0.38,2.43,1.28,7.44
1630183,Jaden McDaniels,31.88,4.85,10.17,0.47,1.22,3.7,0.34,1.27,1.56,0.4,1.57,4.16,5.73,1.99,1.16,1.34,0.9,0.5,2.74,1.66,12.2
1630188,Jalen Smith,15.04,2.97,6.38,0.46,1.12,3.47,0.3,1.12,1.39,0.39,1.39,4.19,5.58,1.02,0.58,0.27,0.69,0.22,1.48,1.31,8.19
1630191,Isaiah Stewart,19.91,2.44,4.38,0.53,0.24,0.74,0.15,0.92,1.21,0.35,1.81,3.74,5.54,1.71,0.94,0.39,1.4,0.17,2.54,1.29,6.04
1630192,Zeke Nnaji,10.67,1.23,2.47,0.4,0.3,0.91,0.16,0.47,0.77,0.19,0.58,1.0,1.58,0.4,0.25,0.44,0.67,0.23,1.09,0.67,3.23
1630193,Immanuel Quickley,27.81,5.58,13.27,0.43,2.58,6.82,0.38,3.36,3.88,0.77,0.48,3.06,3.55,5.79,1.76,0.7,0.12,0.76,1.85,2.88,17.09
1630194,Paul Reed,9.72,1.6,3.16,0.43,0.18,0.62,0.16,0.71,0.93,0.28,0.89,1.84,2.73,0.98,0.58,0.87,0.56,0.16,1.67,0.76,4.09
1630198,Isaiah Joe,21.68,3.5,7.95,0.41,2.59,6.3,0.38,0.62,0.76,0.27,0.55,2.09,2.65,1.61,0.51,0.65,0.12,0.26,1.53,1.38,10.22
1630200,Tre Jones,19.67,2.78,5.17,0.51,0.41,1.04,0.26,1.2,1.46,0.42,0.67,1.85,2.52,4.17,0.76,0.8,0.22,0.39,1.2,1.46,7.17
1630201,Malachi Flynn,10.92,1.25,3.25,0.41,0.25,1.0,0.25,1.25,1.5,0.42,0.75,1.0,1.75,1.75,1.0,0.75,0.0,0.0,1.0,1.25,4.0
1630202,Payton Pritchard,28.39,5.11,10.82,0.45,3.19,7.82,0.39,0.89,1.05,0.32,1.27,2.56,3.84,3.49,1.04,0.88,0.18,0.48,1.48,1.08,14.3
1630205,Lamar Stevens,9.15,1.71,3.71,0.28,0.47,1.59,0.11,0.47,0.65,0.26,0.24,2.0,2.24,0.47,0.59,0.29,0.18,0.47,0.88,0.47,4.35
1630208,Nick Richards,22.04,3.6,6.09,0.54,0.0,0.04,0.0,2.09,2.81,0.54,2.6,5.58,8.18,0.86,1.42,0.25,0.96,0.89,2.47,2.07,9.28
1630214,Xavier Tillman,7.0,0.39,1.61,0.16,0.15,0.97,0.06,0.09,0.12,0.05,0.3,1.0,1.3,0.21,0.42,0.33,0.15,0.12,0.55,0.15,1.03
1630215,Jared Butler,17.4,3.38,7.55,0.43,1.0,2.82,0.26,1.25,1.52,0.49,0.42,1.42,1.83,3.67,1.33,0.7,0.22,0.63,1.62,1.23,9.02
1630217,Desmond Bane,31.96,7.14,14.75,0.48,2.38,6.06,0.38,2.57,2.87,0.7,0.9,5.16,6.06,5.35,2.45,1.16,0.41,1.1,2.38,1.99,19.23
1630222,Mason Jones,4.54,0.9,1.8,0.29,0.1,0.8,0.03,0.4,0.5,0.25,0.2,0.7,0.9,1.1,0.1,0.0,0.1,0.0,0.3,0.3,2.3
1630224,Jalen Green,32.89,7.41,17.52,0.41,2.85,8.06,0.33,3.33,4.1,0.68,0.55,4.05,4.6,3.44,2.48,0.87,0.33,1.29,1.55,3.02,21.01
1630227,Daishen Nix,4.41,0.0,0.33,0.0,0.0,0.33,0.0,0.33,0.67,0.17,0.0,1.33,1.33,1.0,1.33,0.0,0.0,0.0,0.33,0.33,0.33
1630228,Jonathan Kuminga,24.34,5.49,12.09,0.45,0.98,3.21,0.25,3.34,5.0,0.56,1.19,3.43,4.62,2.21,1.51,0.81,0.45,1.02,1.91,3.09,15.3
1630230,Naji Marshall,27.81,5.25,10.32,0.49,0.87,3.16,0.23,1.88,2.32,0.56,1.1,3.65,4.75,3.01,1.62,1.01,0.16,0.54,1.58,1.71,13.25
1630231,KJ Martin,21.2,2.58,4.67,0.51,0.35,1.35,0.16,0.86,1.09,0.46,0.7,2.21,2.91,1.12,0.56,0.4,0.51,0.47,2.35,0.84,6.37
1630241,Sam Merrill,19.74,2.42,5.97,0.39,1.93,5.18,0.35,0.39,0.41,0.18,0.54,1.68,2.21,1.52,0.49,0.75,0.2,0.21,1.75,0.77,7.17
1630243,Trevelin Queen,13.88,1.81,4.74,0.27,0.71,2.48,0.22,0.58,0.68,0.25,0.84,0.9,1.74,1.23,0.71,1.0,0.32,0.35,1.23,0.55,4.9
1630245,Ayo Dosunmu,30.3,4.8,9.76,0.5,1.35,4.11,0.33,1.35,1.72,0.44,0.57,2.93,3.5,4.52,1.5,0.93,0.39,0.74,2.28,1.37,12.3
1630249,Vít Krejčí,20.22,2.54,5.12,0.46,1.58,3.61,0.38,0.56,0.79,0.3,0.39,2.35,2.74,2.58,0.88,0.63,0.46,0.14,1.84,0.72,7.23
1630256,Jae'Sean Tate,11.31,1.35,2.85,0.35,0.31,0.88,0.14,0.62,0.9,0.25,0.96,1.29,2.25,0.9,0.42,0.5,0.13,0.31,1.58,1.02,3.62
1630264,Anthony Gill,7.8,0.84,1.73,0.32,0.2,0.61,0.14,0.65,0.98,0.2,0.35,0.94,1.29,0.31,0.2,0.18,0.04,0.12,0.59,0.73,2.53
1630283,Kylor Kelley,11.45,1.27,2.0,0.44,0.0,0.0,0.0,0.55,0.91,0.27,1.09,2.45,3.55,0.45,0.36,0.09,0.27,0.0,1.36,0.55,3.09
1630288,Jeff Dowtin Jr.,15.14,2.73,5.61,0.39,0.68,1.71,0.24,0.8,1.1,0.27,0.29,1.17,1.46,1.9,0.37,0.59,0.29,0.29,0.71,0.93,6.95
1630296,Braxton Key,3.61,0.0,1.33,0.0,0.0,0.33,0.0,1.0,2.0,0.33,0.33,0.33,0.67,0.0,0.33,0.67,0.0,0.33,0.0,1.0,1.0
1630311,Pat Spencer,6.4,1.05,2.59,0.27,0.13,0.56,0.05,0.28,0.38,0.14,0.38,0.79,1.18,1.23,0.46,0.36,0.08,0.26,0.51,0.49,2.51
1630314,Brandon Williams,14.76,2.97,5.7,0.41,0.73,1.82,0.27,1.67,2.0,0.5,0.36,1.39,1.76,2.3,1.18,0.73,0.15,0.61,1.0,1.73,8.33
1630322,Lindy Waters III,14.97,1.77,4.79,0.34,1.23,3.58,0.33,0.15,0.21,0.08,0.38,1.73,2.12,1.0,0.38,0.52,0.21,0.19,1.19,0.33,4.92
1630346,Matt Ryan,3.57,0.53,1.63,0.17,0.32,1.0,0.13,0.11,0.11,0.05,0.0,0.42,0.42,0.16,0.16,0.11,0.0,0.11,0.05,0.11,1.47
1630526,Jeremiah Robinson-Earl,18.77,2.39,5.26,0.44,0.85,2.48,0.3,0.7,0.83,0.28,1.67,3.11,4.77,1.33,0.77,0.59,0.11,0.27,1.2,0.74,6.33
1630527,Brandon Boston,23.64,3.95,9.07,0.41,1.17,3.33,0.32,1.6,2.02,0.52,0.67,2.52,3.19,2.19,1.24,1.26,0.21,0.57,1.74,1.6,10.67
1630528,Josh Christopher,4.95,0.79,2.21,0.19,0.14,0.79,0.09,0.29,0.43,0.14,0.0,0.64,0.64,0.57,0.43,0.36,0.21,0.07,0.14,0.29,2.0
1630529,Herbert Jones,32.41,3.75,8.6,0.43,1.1,3.6,0.26,1.65,2.0,0.49,1.1,2.8,3.9,3.25,1.75,1.85,0.45,0.5,3.3,1.95,10.25
1630530,Trey Murphy III,34.99,7.19,15.83,0.45,2.98,8.26,0.35,3.85,4.34,0.84,0.89,4.17,5.06,3.55,1.94,1.06,0.74,0.55,2.11,3.51,21.21
1630531,Jaden Springer,8.49,0.81,2.09,0.25,0.28,1.12,0.13,0.63,0.88,0.27,0.4,0.95,1.35,0.77,0.37,0.56,0.09,0.09,0.98,0.86,2.53
1630532,Franz Wagner,33.72,8.95,19.35,0.46,1.73,5.87,0.27,4.52,5.18,0.81,0.93,4.77,5.7,4.73,2.3,1.25,0.35,1.25,2.45,4.2,24.15
1630533,Ziaire Williams,24.47,3.4,8.25,0.39,1.63,4.79,0.31,1.6,1.95,0.57,0.97,3.59,4.56,1.33,1.06,0.98,0.44,0.6,2.37,1.84,10.03
1630534,Ochai Agbaji,27.17,4.16,8.34,0.51,1.58,3.95,0.38,0.53,0.75,0.22,0.95,2.83,3.78,1.53,0.84,0.91,0.47,0.56,1.95,0.75,10.42
1630537,Chris Duarte,4.38,0.71,1.53,0.39,0.35,0.88,0.29,0.35,0.47,0.1,0.29,0.88,1.18,0.53,0.06,0.0,0.0,0.06,0.41,0.35,2.12
1630538,Bones Hyland,9.95,1.96,4.92,0.37,1.33,3.42,0.31,0.96,1.08,0.41,0.21,0.83,1.04,1.33,1.04,0.75,0.17,0.21,1.21,0.71,6.21
1630539,Kai Jones,11.71,2.17,2.72,0.56,0.02,0.12,0.01,0.57,0.8,0.24,1.0,2.12,3.12,0.62,0.45,0.38,0.57,0.08,1.25,0.68,4.95
1630540,Miles McBride,24.9,3.47,8.55,0.4,1.8,4.88,0.35,0.81,1.0,0.33,0.73,1.78,2.52,2.92,0.64,1.05,0.27,0.52,1.69,1.08,9.55
1630541,Moses Moody,22.29,3.32,7.68,0.43,1.7,4.55,0.36,1.43,1.8,0.48,0.7,1.85,2.55,1.3,0.73,0.8,0.42,0.49,1.57,1.41,9.78
1630542,Marcus Bagley,25.32,2.7,6.9,0.37,0.5,3.2,0.07,0.8,1.0,0.4,2.3,4.7,7.0,1.0,0.7,0.9,1.2,0.5,1.6,1.0,6.7
1630543,Isaiah Jackson,16.78,2.8,4.6,0.74,0.0,0.0,0.0,1.4,2.8,0.3,2.2,3.4,5.6,1.0,1.0,0.6,1.6,0.4,2.8,1.4,7.0
1630544,Tre Mann,24.54,5.38,12.38,0.42,1.85,4.62,0.35,1.46,1.62,0.62,0.92,2.0,2.92,3.0,1.92,0.54,0.31,1.0,1.85,1.62,14.08
1630545,Terrence Shannon Jr.,10.59,1.72,3.56,0.37,0.34,0.97,0.16,0.53,0.66,0.17,0.31,1.16,1.47,1.0,0.47,0.22,0.16,0.56,0.84,0.5,4.31
1630548,Johnny Juzang,19.84,3.19,7.42,0.4,1.84,4.91,0.34,0.7,0.83,0.28,0.66,2.22,2.88,1.06,0.56,0.61,0.12,0.23,1.97,0.67,8.92
1630549,Day'Ron Sharpe,18.15,3.3,6.34,0.5,0.22,0.9,0.14,1.12,1.48,0.4,2.98,3.62,6.6,1.82,1.26,0.82,0.84,0.54,2.26,1.46,7.94
1630550,JT Thor,12.47,1.25,2.95,0.39,0.3,1.05,0.2,0.75,1.1,0.29,1.0,1.4,2.4,0.3,0.45,0.4,0.45,0.2,0.85,0.75,3.55
1630551,Justin Champagnie,21.62,3.39,6.63,0.42,1.19,3.11,0.3,0.81,1.18,0.32,1.81,3.85,5.66,0.97,0.87,1.05,0.63,0.37,1.77,0.85,8.77
1630552,Jalen Johnson,35.67,7.53,15.06,0.5,1.22,3.92,0.29,2.61,3.5,0.62,1.72,8.25,9.97,5.03,2.94,1.56,1.0,1.08,1.86,2.75,18.89
1630553,Keon Johnson,24.37,3.84,9.86,0.37,1.59,5.08,0.3,1.35,1.76,0.44,0.8,2.96,3.76,2.22,1.47,1.04,0.38,0.95,2.65,1.52,10.62
1630556,Kessler Edwards,15.21,1.68,3.38,0.33,0.55,1.35,0.19,0.3,0.32,0.14,0.55,2.33,2.88,1.05,0.4,0.48,0.5,0.18,1.55,0.38,4.2
1630557,Corey Kispert,26.25,4.18,9.26,0.44,1.97,5.41,0.33,1.23,1.44,0.43,0.59,2.38,2.97,1.69,1.05,0.43,0.23,0.56,1.61,0.98,11.56
1630558,Davion Mitchell,27.4,3.01,6.43,0.44,1.14,2.85,0.4,0.78,1.14,0.34,0.47,1.78,2.26,4.91,1.73,0.97,0.22,0.32,2.5,1.78,7.95
1630559,Austin Reaves,34.93,6.53,14.21,0.46,2.74,7.27,0.37,4.4,5.01,0.78,0.84,3.67,4.51,5.77,2.42,1.11,0.3,0.64,2.07,4.4,20.21
1630560,Cam Thomas,31.25,7.96,18.16,0.44,2.72,7.8,0.34,5.32,6.04,0.9,0.6,2.72,3.32,3.76,2.48,0.6,0.08,1.12,1.76,4.6,23.96
1630561,David Duke Jr.,5.62,1.0,2.33,0.38,0.5,1.0,0.25,0.17,0.33,0.08,0.17,0.67,0.83,0.67,0.33,0.17,0.0,0.0,0.17,0.33,2.67
1630567,Scottie Barnes,32.83,7.29,16.35,0.44,1.17,4.31,0.27,3.51,4.65,0.69,1.68,6.05,7.72,5.82,2.85,1.43,0.97,0.62,1.74,3.78,19.26
1630568,Luka Garza,5.62,1.33,2.69,0.42,0.26,0.92,0.16,0.62,0.9,0.25,0.79,0.59,1.38,0.28,0.31,0.15,0.08,0.21,0.74,0.72,3.54
1630570,Trendon Watford,20.74,3.73,7.95,0.45,0.66,2.0,0.27,2.11,2.77,0.53,0.84,2.8,3.64,2.61,1.89,0.61,0.27,0.82,2.16,2.41,10.23
1630572,Sandro Mamukelashvili,11.17,2.31,4.61,0.45,0.98,2.64,0.32,0.7,0.95,0.28,1.02,2.05,3.07,0.79,0.43,0.36,0.28,0.16,0.98,0.7,6.31
1630573,Sam Hauser,21.71,3.01,6.68,0.44,2.34,5.62,0.41,0.15,0.15,0.08,0.62,2.54,3.15,0.9,0.32,0.58,0.18,0.06,1.23,0.41,8.52
1630574,Ariel Hukporti,8.69,0.84,1.24,0.34,0.0,0.0,0.0,0.24,0.52,0.12,0.56,1.48,2.04,0.44,0.84,0.04,0.6,0.08,1.28,0.52,1.92
1630577,Julian Champagnie,23.56,3.37,8.11,0.4,2.17,5.85,0.35,1.04,1.15,0.4,0.82,3.06,3.88,1.35,0.9,0.74,0.43,0.39,1.39,0.66,9.94
1630578,Alperen Sengun,31.51,7.46,15.04,0.49,0.28,1.18,0.17,3.89,5.63,0.65,3.45,6.89,10.34,4.89,2.55,1.11,0.8,1.11,2.75,5.34,19.09
1630579,Jericho Sims,11.91,0.85,1.34,0.38,0.0,0.0,0.0,0.15,0.25,0.08,1.34,2.38,3.72,0.62,0.62,0.19,0.36,0.17,1.23,0.42,1.85
1630581,Josh Giddey,30.24,5.3,11.4,0.46,1.5,3.97,0.39,2.5,3.2,0.57,1.81,6.27,8.09,7.19,2.89,1.2,0.64,0.94,1.74,2.56,14.6
1630583,Santi Aldama,25.53,4.82,9.97,0.47,1.85,5.02,0.35,1.0,1.45,0.35,1.45,4.95,6.4,2.89,1.09,0.8,0.45,0.32,1.17,1.28,12.48
1630585,Marcus Garrett,19.85,2.75,6.75,0.4,0.75,2.0,0.33,0.75,1.0,0.38,0.25,1.25,1.5,3.25,1.5,0.75,0.5,0.75,2.5,0.75,7.0
1630590,Scotty Pippen Jr.,21.3,3.61,7.52,0.47,1.1,2.77,0.31,1.54,2.16,0.5,0.82,2.46,3.28,4.39,1.75,1.3,0.38,0.54,2.57,2.35,9.86
1630591,Jalen Suggs,28.64,5.63,13.74,0.41,2.17,6.91,0.31,2.77,3.14,0.64,0.66,3.37,4.03,3.69,2.91,1.46,0.94,0.49,2.8,3.69,16.2
1630592,Jalen Wilson,25.71,3.11,7.85,0.41,1.54,4.58,0.33,1.71,2.09,0.52,0.95,2.47,3.42,1.84,1.0,0.51,0.06,0.47,2.08,1.54,9.48
1630595,Cade Cunningham,35.03,9.77,20.81,0.47,2.13,5.97,0.35,4.47,5.29,0.78,0.8,5.27,6.07,9.11,4.41,1.01,0.76,1.43,2.79,3.99,26.14
1630596,Evan Mobley,30.51,7.11,12.76,0.55,1.2,3.24,0.32,3.11,4.3,0.72,2.31,6.97,9.28,3.18,2.04,0.86,1.59,0.72,1.99,3.37,18.54
1630598,Aaron Wiggins,22.95,4.67,9.58,0.47,1.71,4.46,0.36,0.97,1.17,0.31,1.07,2.82,3.88,1.76,0.91,0.79,0.24,0.51,1.33,0.89,12.03
